pointer,KJ934637,NC_001918
1120,66.0,71.0
1121,66.0,71.0
1122,66.0,71.0
1123,66.0,71.0
1124,66.0,71.0
1125,66.0,71.0
1126,66.0,71.0
1127,67.0,72.0
1128,67.0,72.0
1129,68.0,73.0
1130,68.0,73.0
1131,69.0,72.0
1132,68.0,71.0
1133,68.0,70.0
1134,68.0,70.0
1135,68.0,70.0
1136,67.0,70.0
1137,66.0,70.0
1138,65.0,69.0
1139,65.0,69.0
1140,65.0,69.0
1141,65.0,68.0
1142,64.0,67.0
1143,65.0,68.0
1144,64.0,67.0
1145,64.0,67.0
1146,65.0,68.0
1147,65.0,69.0
1148,65.0,70.0
1149,65.0,70.0
1150,65.0,70.0
1151,65.0,70.0
1152,66.0,71.0
1153,66.0,71.0
1154,66.0,71.0
1155,66.0,70.0
1156,66.0,70.0
1157,66.0,70.0
1158,65.0,70.0
1159,64.0,70.0
1160,65.0,71.0
1161,65.0,71.0
1162,65.0,72.0
1163,65.0,73.0
1164,65.0,73.0
1165,65.0,73.0
1166,65.0,72.0
1167,65.0,72.0
1168,66.0,72.0
1169,66.0,71.0
1170,67.0,72.0
1171,67.0,72.0
1172,67.0,71.0
1173,67.0,70.0
1174,67.0,70.0
1175,67.0,71.0
1176,67.0,70.0
1177,67.0,71.0
1178,68.0,72.0
1179,69.0,73.0
1180,70.0,72.0
1181,69.0,72.0
1182,70.0,72.0
1183,70.0,73.0
1184,69.0,72.0
1185,69.0,72.0
1186,69.0,73.0
1187,68.0,73.0
1188,67.0,73.0
1189,66.0,73.0
1190,66.0,72.0
1191,65.0,72.0
1192,66.0,73.0
1193,67.0,74.0
1194,68.0,75.0
1195,68.0,75.0
1196,69.0,75.0
1197,69.0,74.0
1198,69.0,74.0
1199,69.0,74.0
1200,70.0,75.0
1201,70.0,75.0
1202,69.0,75.0
1203,69.0,75.0
1204,69.0,75.0
1205,69.0,75.0
1206,69.0,75.0
1207,69.0,75.0
1208,70.0,76.0
1209,69.0,77.0
1210,69.0,78.0
1211,69.0,78.0
1212,69.0,78.0
1213,68.0,79.0
1214,68.0,79.0
1215,67.0,79.0
1216,66.0,78.0
1217,66.0,78.0
1218,66.0,77.0
1219,66.0,77.0
1220,66.0,77.0
1221,66.0,77.0
1222,66.0,77.0
1223,65.0,77.0
1224,65.0,76.0
1225,64.0,76.0
1226,63.0,75.0
1227,62.0,74.0
1228,61.0,73.0
1229,61.0,73.0
1230,61.0,74.0
1231,61.0,75.0
1232,61.0,75.0
1233,62.0,76.0
1234,63.0,76.0
1235,63.0,75.0
1236,64.0,74.0
1237,65.0,74.0
1238,66.0,75.0
1239,66.0,75.0
1240,66.0,75.0
1241,66.0,76.0
1242,66.0,76.0
1243,66.0,76.0
1244,66.0,76.0
1245,66.0,76.0
1246,66.0,76.0
1247,66.0,76.0
1248,66.0,76.0
1249,66.0,76.0
1250,66.0,76.0
1251,66.0,76.0
1252,66.0,76.0
1253,66.0,76.0
1254,66.0,76.0
1255,66.0,77.0
1256,66.0,77.0
1257,66.0,77.0
1258,67.0,77.0
1259,68.0,77.0
1260,68.0,76.0
1261,67.0,76.0
1262,68.0,76.0
1263,67.0,76.0
1264,67.0,76.0
1265,68.0,77.0
1266,69.0,78.0
1267,70.0,79.0
1268,69.0,80.0
1269,70.0,81.0
1270,70.0,81.0
1271,70.0,81.0
1272,71.0,82.0
1273,72.0,83.0
1274,72.0,83.0
1275,73.0,83.0
1276,73.0,84.0
1277,73.0,83.0
1278,73.0,83.0
1279,73.0,83.0
1280,73.0,84.0
1281,73.0,83.0
1282,73.0,83.0
1283,73.0,83.0
1284,74.0,84.0
1285,74.0,84.0
1286,73.0,84.0
1287,74.0,84.0
1288,75.0,83.0
1289,76.0,83.0
1290,76.0,84.0
1291,76.0,84.0
1292,76.0,84.0
1293,75.0,84.0
1294,74.0,84.0
1295,73.0,84.0
1296,73.0,84.0
1297,72.0,85.0
1298,72.0,85.0
1299,71.0,84.0
1300,70.0,84.0
1301,69.0,83.0
1302,70.0,83.0
1303,70.0,83.0
1304,70.0,82.0
1305,70.0,82.0
1306,71.0,82.0
1307,71.0,82.0
1308,70.0,81.0
1309,70.0,81.0
1310,69.0,81.0
1311,68.0,80.0
1312,68.0,79.0
1313,68.0,78.0
1314,68.0,78.0
1315,69.0,78.0
1316,69.0,79.0
1317,69.0,78.0
1318,69.0,79.0
1319,69.0,79.0
1320,70.0,79.0
1321,70.0,79.0
1322,70.0,79.0
1323,71.0,79.0
1324,71.0,80.0
1325,72.0,80.0
1326,72.0,80.0
1327,72.0,80.0
1328,73.0,81.0
1329,73.0,81.0
1330,73.0,81.0
1331,73.0,81.0
1332,74.0,82.0
1333,74.0,82.0
1334,74.0,82.0
1335,75.0,83.0
1336,74.0,84.0
1337,74.0,84.0
1338,74.0,84.0
1339,74.0,84.0
1340,74.0,84.0
1341,73.0,84.0
1342,74.0,85.0
1343,73.0,84.0
1344,74.0,85.0
1345,73.0,85.0
1346,73.0,85.0
1347,73.0,85.0
1348,73.0,84.0
1349,73.0,84.0
1350,73.0,84.0
1351,72.0,83.0
1352,72.0,83.0
1353,71.0,83.0
1354,71.0,83.0
1355,71.0,83.0
1356,70.0,82.0
1357,70.0,82.0
1358,69.0,81.0
1359,69.0,81.0
1360,68.0,82.0
1361,68.0,82.0
1362,67.0,81.0
1363,68.0,81.0
1364,68.0,81.0
1365,68.0,81.0
1366,68.0,81.0
1367,68.0,80.0
1368,68.0,79.0
1369,68.0,79.0
1370,68.0,79.0
1371,68.0,79.0
1372,68.0,79.0
1373,68.0,79.0
1374,68.0,79.0
1375,68.0,79.0
1376,69.0,79.0
1377,70.0,80.0
1378,70.0,80.0
1379,69.0,80.0
1380,69.0,80.0
1381,70.0,81.0
1382,70.0,80.0
1383,70.0,80.0
1384,69.0,80.0
1385,69.0,80.0
1386,69.0,80.0
1387,68.0,80.0
1388,67.0,81.0
1389,66.0,80.0
1390,66.0,79.0
1391,66.0,79.0
1392,65.0,79.0
1393,66.0,79.0
1394,66.0,79.0
1395,67.0,79.0
1396,67.0,79.0
1397,68.0,79.0
1398,67.0,79.0
1399,67.0,79.0
1400,67.0,78.0
1401,68.0,79.0
1402,67.0,78.0
1403,66.0,77.0
1404,66.0,78.0
1405,66.0,78.0
1406,66.0,78.0
1407,65.0,77.0
1408,66.0,78.0
1409,67.0,78.0
1410,68.0,78.0
1411,68.0,78.0
1412,68.0,79.0
1413,69.0,80.0
1414,69.0,80.0
1415,69.0,80.0
1416,70.0,80.0
1417,69.0,80.0
1418,68.0,80.0
1419,68.0,80.0
1420,68.0,80.0
1421,68.0,80.0
1422,67.0,80.0
1423,67.0,80.0
1424,67.0,79.0
1425,67.0,79.0
1426,68.0,79.0
1427,69.0,79.0
1428,69.0,79.0
1429,69.0,79.0
1430,68.0,78.0
1431,68.0,78.0
1432,68.0,77.0
1433,67.0,77.0
1434,67.0,77.0
1435,66.0,77.0
1436,67.0,77.0
1437,67.0,77.0
1438,66.0,77.0
1439,66.0,77.0
1440,66.0,77.0
1441,67.0,77.0
1442,67.0,77.0
1443,67.0,78.0
1444,67.0,78.0
1445,68.0,78.0
1446,68.0,78.0
1447,68.0,78.0
1448,68.0,79.0
1449,68.0,79.0
1450,68.0,79.0
1451,69.0,80.0
1452,69.0,80.0
1453,70.0,79.0
1454,70.0,79.0
1455,70.0,79.0
1456,71.0,80.0
1457,71.0,80.0
1458,72.0,81.0
1459,72.0,81.0
1460,73.0,81.0
1461,74.0,81.0
1462,75.0,82.0
1463,74.0,82.0
1464,74.0,82.0
1465,74.0,81.0
1466,74.0,81.0
1467,74.0,81.0
1468,75.0,82.0
1469,74.0,82.0
1470,74.0,82.0
1471,74.0,82.0
1472,74.0,82.0
1473,74.0,82.0
1474,74.0,82.0
1475,74.0,82.0
1476,74.0,82.0
1477,74.0,81.0
1478,74.0,81.0
1479,75.0,81.0
1480,75.0,81.0
1481,75.0,81.0
1482,75.0,82.0
1483,75.0,82.0
1484,76.0,82.0
1485,76.0,82.0
1486,77.0,82.0
1487,78.0,82.0
1488,78.0,81.0
1489,79.0,82.0
1490,79.0,83.0
1491,79.0,82.0
1492,80.0,82.0
1493,80.0,82.0
1494,81.0,82.0
1495,81.0,82.0
1496,81.0,82.0
1497,81.0,82.0
1498,82.0,82.0
1499,83.0,83.0
1500,84.0,84.0
1501,84.0,84.0
1502,85.0,85.0
1503,86.0,86.0
1504,86.0,86.0
1505,86.0,86.0
1506,86.0,86.0
1507,87.0,87.0
1508,87.0,87.0
1509,87.0,87.0
1510,87.0,87.0
1511,88.0,88.0
1512,88.0,88.0
1513,88.0,88.0
1514,88.0,88.0
1515,88.0,88.0
1516,88.0,88.0
1517,89.0,89.0
1518,90.0,89.0
1519,90.0,89.0
1520,90.0,89.0
1521,90.0,89.0
1522,91.0,89.0
1523,91.0,89.0
1524,91.0,90.0
1525,91.0,90.0
1526,91.0,91.0
1527,91.0,92.0
1528,91.0,92.0
1529,91.0,92.0
1530,92.0,93.0
1531,92.0,93.0
1532,92.0,94.0
1533,93.0,94.0
1534,93.0,94.0
1535,94.0,94.0
1536,94.0,94.0
1537,94.0,94.0
1538,95.0,94.0
1539,95.0,94.0
1540,95.0,94.0
1541,95.0,94.0
1542,95.0,94.0
1543,96.0,94.0
1544,96.0,94.0
1545,96.0,94.0
1546,96.0,94.0
1547,96.0,94.0
1548,96.0,94.0
1549,96.0,93.0
1550,96.0,93.0
1551,96.0,93.0
1552,96.0,93.0
1553,96.0,94.0
1554,96.0,94.0
1555,96.0,94.0
1556,96.0,93.0
1557,96.0,93.0
1558,96.0,93.0
1559,96.0,93.0
1560,96.0,93.0
1561,96.0,93.0
1562,96.0,93.0
1563,97.0,93.0
1564,97.0,93.0
1565,97.0,94.0
1566,97.0,94.0
1567,97.0,95.0
1568,97.0,95.0
1569,97.0,94.0
1570,97.0,94.0
1571,97.0,94.0
1572,97.0,94.0
1573,97.0,94.0
1574,97.0,94.0
1575,97.0,94.0
1576,97.0,94.0
1577,97.0,95.0
1578,96.0,94.0
1579,96.0,94.0
1580,96.0,94.0
1581,96.0,94.0
1582,96.0,94.0
1583,96.0,94.0
1584,96.0,94.0
1585,96.0,94.0
1586,95.0,93.0
1587,95.0,93.0
1588,95.0,93.0
1589,95.0,93.0
1590,95.0,93.0
1591,96.0,94.0
1592,96.0,94.0
1593,95.0,94.0
1594,95.0,93.0
1595,95.0,93.0
1596,95.0,93.0
1597,95.0,93.0
1598,95.0,93.0
1599,95.0,93.0
1600,95.0,93.0
1601,95.0,93.0
1602,95.0,93.0
1603,95.0,92.0
1604,95.0,91.0
1605,94.0,90.0
1606,94.0,90.0
1607,94.0,90.0
1608,94.0,89.0
1609,94.0,89.0
1610,94.0,89.0
1611,94.0,89.0
1612,94.0,89.0
1613,94.0,88.0
1614,94.0,88.0
1615,94.0,88.0
1616,94.0,88.0
1617,94.0,88.0
1618,94.0,88.0
1619,94.0,88.0
1620,94.0,88.0
1621,94.0,88.0
1622,94.0,88.0
1623,94.0,88.0
1624,94.0,88.0
1625,94.0,88.0
1626,94.0,88.0
1627,94.0,88.0
1628,94.0,88.0
1629,94.0,88.0
1630,93.0,87.0
1631,93.0,87.0
1632,93.0,87.0
1633,93.0,87.0
1634,93.0,87.0
1635,93.0,87.0
1636,93.0,87.0
1637,92.0,86.0
1638,92.0,86.0
1639,92.0,86.0
1640,91.0,85.0
1641,91.0,85.0
1642,91.0,85.0
1643,91.0,85.0
1644,91.0,85.0
1645,91.0,85.0
1646,91.0,85.0
1647,91.0,84.0
1648,91.0,84.0
1649,91.0,85.0
1650,91.0,85.0
1651,90.9090909090909,84.0
1652,89.8989898989899,84.0
1653,88.88888888888889,84.0
1654,88.88888888888889,84.0
1655,87.87878787878788,84.0
1656,86.86868686868688,84.0
1657,86.86868686868688,84.0
1658,85.85858585858585,83.0
1659,84.84848484848484,82.0
1660,84.84848484848484,82.0
1661,83.83838383838383,81.0
1662,83.83838383838383,81.0
1663,82.82828282828282,80.0
1664,81.81818181818183,79.0
1665,80.8080808080808,78.0
1666,80.8080808080808,78.0
1667,80.8080808080808,78.0
1668,80.8080808080808,77.0
1669,80.8080808080808,77.0
1670,79.7979797979798,77.0
1671,79.7979797979798,77.0
1672,78.78787878787878,76.0
1673,78.78787878787878,75.0
1674,78.78787878787878,75.0
1675,77.77777777777779,74.0
1676,76.76767676767676,73.0
1677,76.76767676767676,72.0
1678,77.77777777777779,73.0
1679,77.77777777777779,73.0
1680,77.77777777777779,73.0
1681,76.76767676767676,72.0
1682,76.76767676767676,72.0
1683,76.76767676767676,72.0
1684,75.75757575757575,71.0
1685,75.75757575757575,71.0
1686,75.75757575757575,71.0
1687,75.75757575757575,71.0
1688,76.76767676767676,72.0
1689,76.76767676767676,72.0
1690,75.75757575757575,71.0
1691,74.74747474747475,70.0
1692,74.74747474747475,70.0
1693,75.75757575757575,70.0
1694,75.75757575757575,71.0
1695,75.75757575757575,70.0
1696,75.75757575757575,69.0
1697,74.74747474747475,68.0
1698,74.74747474747475,68.0
1699,73.73737373737373,67.0
1700,73.73737373737373,66.0
1701,73.73737373737373,66.0
1702,73.73737373737373,65.0
1703,73.73737373737373,66.0
1704,72.72727272727273,66.0
1705,72.72727272727273,66.0
1706,72.72727272727273,66.0
1707,72.72727272727273,66.0
1708,72.72727272727273,67.0
1709,72.72727272727273,67.0
1710,72.72727272727273,67.0
1711,71.71717171717171,66.0
1712,71.71717171717171,65.0
1713,71.71717171717171,66.0
1714,71.71717171717171,66.0
1715,71.71717171717171,66.0
1716,71.71717171717171,66.0
1717,71.71717171717171,66.0
1718,71.71717171717171,66.0
1719,70.70707070707071,66.0
1720,70.70707070707071,66.0
1721,70.70707070707071,66.0
1722,70.70707070707071,66.0
1723,70.70707070707071,66.0
1724,69.6969696969697,66.0
1725,68.68686868686868,66.0
1726,68.68686868686868,66.0
1727,68.68686868686868,66.0
1728,68.68686868686868,66.0
1729,68.68686868686868,66.0
1730,69.6969696969697,67.0
1731,69.6969696969697,67.0
1732,68.68686868686868,66.0
1733,68.68686868686868,66.0
1734,67.67676767676768,65.0
1735,67.67676767676768,64.0
1736,66.66666666666666,63.0
1737,66.66666666666666,64.0
1738,66.66666666666666,64.0
1739,65.65656565656566,63.0
1740,65.65656565656566,63.0
1741,64.64646464646465,62.0
1742,63.63636363636363,61.0
1743,62.62626262626263,61.0
1744,62.62626262626263,61.0
1745,62.62626262626263,61.0
1746,62.62626262626263,61.0
1747,62.62626262626263,62.0
1748,62.62626262626263,62.0
1749,62.62626262626263,61.0
1750,61.61616161616161,60.0
1751,62.0,60.0
1752,62.0,59.0
1753,63.0,59.0
1754,63.0,59.0
1755,63.0,57.99999999999999
1756,63.0,57.99999999999999
1757,62.0,56.99999999999999
1758,62.0,57.57575757575758
1759,63.0,58.58585858585859
1760,62.0,58.58585858585859
1761,62.0,58.58585858585859
1762,62.0,58.58585858585859
1763,63.0,59.59595959595959
1764,63.0,59.59595959595959
1765,64.0,60.60606060606061
1766,64.0,60.60606060606061
1767,64.0,60.60606060606061
1768,64.0,61.61616161616161
1769,65.0,62.62626262626263
1770,66.0,62.62626262626263
1771,66.0,62.62626262626263
1772,67.0,63.63636363636363
1773,67.0,64.64646464646465
1774,66.0,63.63636363636363
1775,67.0,64.64646464646465
1776,68.0,65.65656565656566
1777,68.0,66.66666666666666
1778,68.0,65.65656565656566
1779,68.0,65.65656565656566
1780,68.0,65.65656565656566
1781,69.0,66.66666666666666
1782,69.0,65.65656565656566
1783,68.0,64.64646464646465
1784,69.0,65.65656565656566
1785,69.0,65.65656565656566
1786,70.0,66.66666666666666
1787,69.0,66.66666666666666
1788,69.0,66.66666666666666
1789,68.0,66.66666666666666
1790,69.0,67.67676767676768
1791,69.0,67.67676767676768
1792,68.0,66.66666666666666
1793,67.0,65.65656565656566
1794,66.0,64.64646464646465
1795,65.0,64.64646464646465
1796,64.0,65.65656565656566
1797,64.0,65.65656565656566
1798,63.0,65.65656565656566
1799,64.0,66.66666666666666
1800,64.0,67.67676767676768
1801,64.0,67.67676767676768
1802,64.0,68.68686868686868
1803,64.0,68.68686868686868
1804,65.0,69.6969696969697
1805,66.0,70.70707070707071
1806,66.0,70.70707070707071
1807,66.0,70.70707070707071
1808,65.0,69.6969696969697
1809,65.0,69.6969696969697
1810,64.0,68.68686868686868
1811,65.0,68.68686868686868
1812,65.0,69.6969696969697
1813,65.0,69.6969696969697
1814,65.0,69.6969696969697
1815,65.0,69.6969696969697
1816,65.0,69.6969696969697
1817,65.0,69.6969696969697
1818,65.0,69.6969696969697
1819,65.0,68.68686868686868
1820,65.0,68.68686868686868
1821,65.0,68.68686868686868
1822,64.0,67.67676767676768
1823,64.0,67.67676767676768
1824,65.0,66.66666666666666
1825,66.0,66.66666666666666
1826,66.0,66.66666666666666
1827,65.0,65.65656565656566
1828,65.0,65.65656565656566
1829,64.0,64.64646464646465
1830,64.0,64.64646464646465
1831,64.0,64.64646464646465
1832,65.0,65.65656565656566
1833,65.0,65.65656565656566
1834,66.0,66.66666666666666
1835,66.0,67.67676767676768
1836,66.0,68.68686868686868
1837,67.0,68.68686868686868
1838,67.0,68.68686868686868
1839,67.0,68.68686868686868
1840,67.0,68.68686868686868
1841,68.0,69.6969696969697
1842,69.0,70.70707070707071
1843,70.0,69.6969696969697
1844,70.0,69.6969696969697
1845,70.0,69.6969696969697
1846,70.0,69.6969696969697
1847,70.0,69.6969696969697
1848,70.0,69.6969696969697
1849,70.0,70.70707070707071
1850,71.0,71.71717171717171
1851,71.0,72.72727272727273
1852,72.0,73.73737373737373
1853,72.0,73.73737373737373
1854,72.0,73.73737373737373
1855,73.0,74.74747474747475
1856,74.0,75.75757575757575
1857,75.0,76.76767676767676
1858,76.0,77.0
1859,76.0,77.0
1860,77.0,77.0
1861,78.0,78.0
1862,78.0,78.0
1863,78.0,77.0
1864,79.0,77.0
1865,79.0,77.0
1866,79.0,76.0
1867,78.0,76.0
1868,78.0,76.0
1869,78.0,76.0
1870,77.0,75.0
1871,76.0,74.0
1872,75.0,73.0
1873,75.0,73.0
1874,76.0,74.0
1875,75.0,73.0
1876,75.0,73.0
1877,74.0,72.0
1878,74.0,73.0
1879,74.0,73.0
1880,74.0,73.0
1881,74.0,73.0
1882,73.0,74.0
1883,74.0,75.0
1884,73.0,74.0
1885,73.0,74.0
1886,73.0,74.0
1887,74.0,74.0
1888,74.0,74.0
1889,75.0,74.0
1890,75.0,73.0
1891,76.0,74.0
1892,77.0,75.0
1893,77.0,75.0
1894,78.0,76.0
1895,79.0,77.0
1896,80.0,77.0
1897,80.0,78.0
1898,81.0,78.0
1899,81.0,78.0
1900,81.0,78.0
1901,81.0,78.0
1902,80.0,77.0
1903,80.0,77.0
1904,80.0,77.0
1905,80.0,77.0
1906,80.0,77.0
1907,80.0,77.0
1908,80.0,78.0
1909,80.0,78.0
1910,80.0,79.0
1911,80.0,80.0
1912,80.0,80.0
1913,80.0,80.0
1914,80.0,80.0
1915,80.0,80.0
1916,80.0,80.0
1917,80.0,80.0
1918,80.0,80.0
1919,80.0,80.0
1920,79.0,80.0
1921,79.0,80.0
1922,80.0,81.0
1923,80.0,81.0
1924,80.0,82.0
1925,80.0,81.0
1926,80.0,81.0
1927,80.0,82.0
1928,80.0,82.0
1929,81.0,83.0
1930,81.0,83.0
1931,81.0,83.0
1932,81.0,83.0
1933,81.0,83.0
1934,80.0,82.0
1935,80.0,82.0
1936,81.0,82.0
1937,81.0,82.0
1938,80.0,81.0
1939,81.0,82.0
1940,82.0,83.0
1941,82.0,83.0
1942,82.0,83.0
1943,82.0,84.0
1944,82.0,84.0
1945,81.0,83.0
1946,81.0,83.0
1947,80.0,82.0
1948,80.0,82.0
1949,79.0,81.0
1950,78.0,80.0
1951,78.0,80.0
1952,77.0,79.0
1953,76.0,79.0
1954,76.0,79.0
1955,75.0,78.0
1956,74.0,78.0
1957,74.0,78.0
1958,74.0,78.0
1959,73.0,77.0
1960,73.0,76.0
1961,73.0,76.0
1962,73.0,76.0
1963,73.0,77.0
1964,73.0,78.0
1965,73.0,78.0
1966,73.0,79.0
1967,74.0,79.0
1968,74.0,79.0
1969,74.0,78.0
1970,74.0,79.0
1971,74.0,79.0
1972,74.0,79.0
1973,74.0,79.0
1974,74.0,79.0
1975,75.0,80.0
1976,75.0,80.0
1977,75.0,80.0
1978,75.0,80.0
1979,75.0,80.0
1980,75.0,79.0
1981,75.0,79.0
1982,76.0,79.0
1983,76.0,79.0
1984,77.0,79.0
1985,77.0,79.0
1986,77.0,79.0
1987,77.0,79.0
1988,77.0,79.0
1989,76.0,78.0
1990,76.0,79.0
1991,76.0,79.0
1992,76.0,79.0
1993,77.0,80.0
1994,77.0,79.0
1995,76.0,78.0
1996,76.0,78.0
1997,77.0,77.0
1998,77.0,77.0
1999,77.0,77.0
2000,77.0,77.0
2001,77.0,77.0
2002,78.0,78.0
2003,78.0,78.0
2004,78.0,77.0
2005,78.0,77.0
2006,77.0,76.0
2007,77.0,76.0
2008,78.0,76.0
2009,77.0,75.0
2010,78.0,75.0
2011,78.0,75.0
2012,77.0,75.0
2013,76.0,74.0
2014,76.0,74.0
2015,76.0,74.0
2016,75.0,74.0
2017,75.0,74.0
2018,75.0,74.0
2019,76.0,75.0
2020,77.0,75.0
2021,77.0,75.0
2022,77.0,75.0
2023,77.0,75.0
2024,77.0,75.0
2025,77.0,76.0
2026,77.0,76.0
2027,77.0,75.0
2028,76.0,74.0
2029,75.0,73.0
2030,75.0,73.0
2031,75.0,73.0
2032,74.0,72.0
2033,74.0,72.0
2034,75.0,73.0
2035,75.0,73.0
2036,75.0,73.0
2037,75.0,73.0
2038,76.0,74.0
2039,76.0,74.0
2040,76.0,74.0
2041,76.0,74.0
2042,76.0,74.0
2043,76.0,74.0
2044,75.0,73.0
2045,76.0,74.0
2046,76.0,74.0
2047,76.0,74.0
2048,75.0,74.0
2049,76.0,75.0
2050,77.0,76.0
2051,77.0,76.0
2052,77.0,76.0
2053,77.0,76.0
2054,77.0,76.0
2055,77.0,77.0
2056,77.0,77.0
2057,77.0,77.0
2058,77.0,77.0
2059,77.0,78.0
2060,77.0,79.0
2061,77.0,79.0
2062,77.0,79.0
2063,77.0,79.0
2064,77.0,79.0
2065,77.0,79.0
2066,77.0,79.0
2067,77.0,79.0
2068,77.0,79.0
2069,77.0,80.0
2070,77.0,79.0
2071,78.0,80.0
2072,79.0,81.0
2073,79.0,80.0
2074,79.0,80.0
2075,79.0,80.0
2076,79.0,80.0
2077,80.0,81.0
2078,80.0,81.0
2079,80.0,81.0
2080,80.0,81.0
2081,80.0,81.0
2082,80.0,81.0
2083,79.0,80.0
2084,78.0,81.0
2085,78.0,81.0
2086,78.0,81.0
2087,78.0,81.0
2088,78.0,81.0
2089,78.0,81.0
2090,78.0,81.0
2091,77.0,80.0
2092,77.0,80.0
2093,77.0,80.0
2094,77.0,81.0
2095,77.0,81.0
2096,76.0,81.0
2097,76.0,82.0
2098,76.0,82.0
2099,76.0,81.0
2100,76.0,81.0
2101,76.0,81.0
2102,76.0,81.0
2103,76.0,81.0
2104,75.0,81.0
2105,74.0,81.0
2106,75.0,82.0
2107,75.0,81.0
2108,74.0,80.0
2109,75.0,81.0
2110,75.0,81.0
2111,75.0,81.0
2112,75.0,80.0
2113,76.0,81.0
2114,75.0,80.0
2115,74.0,80.0
2116,74.0,79.0
2117,74.0,79.0
2118,74.0,79.0
2119,74.0,79.0
2120,74.0,79.0
2121,74.0,79.0
2122,74.0,79.0
2123,74.0,79.0
2124,74.0,79.0
2125,74.0,79.0
2126,74.0,79.0
2127,75.0,80.0
2128,75.0,80.0
2129,76.0,81.0
2130,76.0,81.0
2131,76.0,81.0
2132,76.0,81.0
2133,76.0,81.0
2134,76.0,81.0
2135,76.0,81.0
2136,76.0,81.0
2137,76.0,81.0
2138,76.0,81.0
2139,76.0,81.0
2140,76.0,81.0
2141,76.0,81.0
2142,76.0,81.0
2143,76.0,81.0
2144,77.0,82.0
2145,77.0,82.0
2146,77.0,82.0
2147,78.0,83.0
2148,79.0,83.0
2149,79.0,83.0
2150,79.0,83.0
2151,79.0,83.0
2152,80.0,84.0
2153,81.0,84.0
2154,81.0,84.0
2155,82.0,84.0
2156,83.0,84.0
2157,83.0,84.0
2158,83.0,84.0
2159,84.0,84.0
2160,84.0,84.0
2161,84.0,84.0
2162,84.0,84.0
2163,84.0,84.0
2164,83.0,84.0
2165,83.0,84.0
2166,83.0,84.0
2167,82.0,83.0
2168,82.0,83.0
2169,82.0,83.0
2170,82.0,83.0
2171,82.0,83.0
2172,82.0,83.0
2173,82.0,84.0
2174,82.0,84.0
2175,82.0,84.0
2176,82.0,84.0
2177,82.0,84.0
2178,82.0,84.0
2179,82.0,84.0
2180,82.0,85.0
2181,82.0,85.0
2182,82.0,84.0
2183,83.0,85.0
2184,84.0,85.0
2185,83.0,85.0
2186,83.0,84.0
2187,83.0,84.0
2188,83.0,84.0
2189,83.0,84.0
2190,83.0,84.0
2191,84.0,85.0
2192,84.0,85.0
2193,84.0,85.0
2194,84.0,85.0
2195,85.0,86.0
2196,86.0,86.0
2197,86.0,86.0
2198,86.0,86.0
2199,86.0,87.0
2200,86.0,87.0
2201,86.0,87.0
2202,86.0,87.0
2203,86.0,87.0
2204,87.0,88.0
2205,88.0,88.0
2206,88.0,88.0
2207,87.0,89.0
2208,88.0,90.0
2209,88.0,89.0
2210,88.0,89.0
2211,87.0,88.0
2212,87.0,89.0
2213,87.0,89.0
2214,88.0,90.0
2215,88.0,89.0
2216,89.0,90.0
2217,89.0,90.0
2218,88.0,90.0
2219,88.0,90.0
2220,88.0,89.0
2221,88.0,89.0
2222,88.0,89.0
2223,88.0,89.0
2224,88.0,89.0
2225,88.0,89.0
2226,88.0,89.0
2227,87.0,89.0
2228,87.0,90.0
2229,87.0,90.0
2230,86.0,89.0
2231,85.0,88.0
2232,86.0,89.0
2233,86.0,89.0
2234,85.0,89.0
2235,85.0,89.0
2236,85.0,89.0
2237,84.0,89.0
2238,84.0,89.0
2239,84.0,89.0
2240,84.0,89.0
2241,84.0,89.0
2242,83.0,89.0
2243,82.0,88.0
2244,82.0,87.0
2245,82.0,87.0
2246,81.0,87.0
2247,81.0,87.0
2248,81.0,87.0
2249,81.0,87.0
2250,81.0,87.0
2251,81.0,87.0
2252,81.0,87.0
2253,81.0,87.0
2254,81.0,87.0
2255,81.0,87.0
2256,81.0,87.0
2257,81.0,87.0
2258,81.0,87.0
2259,81.0,87.0
2260,80.0,86.0
2261,80.0,86.0
2262,80.0,86.0
2263,80.0,86.0
2264,81.0,86.0
2265,81.0,86.0
2266,81.0,86.0
2267,82.0,87.0
2268,82.0,87.0
2269,82.0,87.0
2270,83.0,88.0
2271,83.0,88.0
2272,83.0,88.0
2273,83.0,88.0
2274,83.0,88.0
2275,83.0,88.0
2276,83.0,88.0
2277,83.0,88.0
2278,82.0,88.0
2279,82.0,88.0
2280,82.0,88.0
2281,82.0,88.0
2282,82.0,89.0
2283,82.0,89.0
2284,81.0,88.0
2285,82.0,88.0
2286,82.0,88.0
2287,82.0,88.0
2288,82.0,88.0
2289,83.0,89.0
2290,83.0,89.0
2291,83.0,89.0
2292,83.0,89.0
2293,83.0,89.0
2294,83.0,89.0
2295,83.0,89.0
2296,83.0,89.0
2297,83.0,89.0
2298,83.0,89.0
2299,83.0,89.0
2300,83.0,89.0
2301,83.0,89.0
2302,83.0,89.0
2303,83.0,89.0
2304,83.0,89.0
2305,83.0,89.0
2306,82.0,88.0
2307,83.0,87.0
2308,83.0,87.0
2309,82.0,87.0
2310,82.0,87.0
2311,83.0,88.0
2312,83.0,88.0
2313,82.0,87.0
2314,81.0,87.0
2315,82.0,88.0
2316,82.0,88.0
